session,year,country,text,name,region,continent
MOZ,Mozambique,-18.25,35,75640
PRT,Portugal,39.5,-8,77924
IRN,Iran,32,53,225952
SEN,Senegal,14,-14,34232
IDN,Indonesia,-5,120,59938
LSO,Lesotho,-29.5,28.5,21525
SYC,Seychelles,-4.5833,55.6667,11691
PAK,Pakistan,30,70,117392
ZMB,Zambia,-15,30,40262
ISL,Iceland,65,-18,27416
KAZ,Kazakstan,48,68,1056
ESP,Spain,40,-4,63945
CYP,Cyprus,35,33,197595
JAM,Jamaica,18.25,-77.5,29070
BDI,Burundi,-3.5,30,76635
NZL,New Zealand,-41,174,47794
ATG,Antigua and Barbuda,17.05,-61.8,10336
PHL,Philippines,13,122,24886
TUN,Tunisia,34,9,43608
VUT,Vanuatu,-16,167,17160
TON,Tonga,-20,-175,6060
UZB,Uzbekistan,41,64,6460
ALB,Albania,41,20,66378
HRV,Croatia,45.1667,15.5,22944
MLI,Mali,17,-4,52503
NPL,Nepal,28,84,40275
OMN,Oman,21,57,16641
BHS,Bahamas,24.25,-76,40071
MLT,Malta,35.8333,14.5833,45192
STP,Sao Tome and Principe,1,7,10323
SSD,South Sudan,1900
TUV,Tuvalu,-8,178,7860
ETH,Ethiopia,8,38,71415
DOM,Dominican Republic,19,-70.6667,23056
GMB,Gambia,13.4667,-16.5667,17252
DZA,Algeria,28,3,44850
TKM,Turkmenistan,40,60,9720
AGO,Angola,-12.5,18.5,159296
SDN,Sudan,15,30,121072
BLR,Belarus,53,28,23874
MAR,Morocco,32,-5,65734
BRN,Brunei,4.5,114.6667,8680
VEN,Venezuela,8,-66,53774
ZAF,South Africa,-29,24,363717
MEX,Mexico,23,-102,75440
BRB,Barbados,13.1667,-59.5333,50955
NLD,Netherlands,52.5,5.75,30452
COL,Colombia,4,-72,53314
YUG,Yugoslavia,57720
SVN,Slovenia,46,15,6240
MHL,Marshall Islands,9,168,11256
CMR,Cameroon,6,12,20418
LBY,Libyan Arab Jamahiriya,25,17,10296
PNG,Papua New Guinea,-6,147,33600
UKR,Ukraine,49,32,56304
RUS,Russian Federation,60,100,14625
MDV,Maldives,3.25,73,18915
BTN,Bhutan,27.5,90.5,15949
TZA,Tanzania,-6,35,40500
SGP,Singapore,1.3667,103.8,10170
KHM,Cambodia,13,105,125790
MKD,Macedonia,41.8333,22,12834
CIV,Côte dIvoire,8,-5,0
BOL,Bolivia,-17,-65,63158
MDG,Madagascar,-20,47,20118
MMR,Myanmar,22,98,36000
CPV,Cape Verde,16,-24,19532
ITA,Italy,42.8333,12.8333,42228
HUN,Hungary,47,20,21645
DNK,Denmark,56,10,21973
USA,United States,38,-97,548228
EGY,Egypt,27,30,103664
SMR,San Marino,43.7667,12.4167,7728
VAT,Holy See (Vatican City State),41.9,12.45,0
ARE,United Arab Emirates,24,54,19448
MUS,Mauritius,-20.2833,57.55,34875
SLE,Sierra Leone,8.5,-11.5,46395
MYS,Malaysia,2.5,112.5,35235
MCO,Monaco,43.7333,7.4,7061
BLZ,Belize,17.25,-88.75,37230
SOM,Somalia,10,49,99036
SAU,Saudi Arabia,25,45,21182
KIR,Kiribati,1.4167,173,3406
HTI,Haiti,19,-72.4167,111364
SWZ,Swaziland,-26.5,31.5,18204
MNE,Montenegro,42,19,3680
SLV,El Salvador,13.8333,-88.9167,50646
ZWE,Zimbabwe,-20,30,90335
GRC,Greece,39,22,39645
COD,"Congo, The Democratic Republic of the",0,25,0
PAN,Panama,9,-80,95718
SWE,Sweden,62,15,25696
MRT,Mauritania,20,-12,30195
TTO,Trinidad and Tobago,11,-61,26364
LVA,Latvia,57,25,20775
SUR,Suriname,4,-56,20280
CHL,Chile,-30,-71,83835
LBN,Lebanon,33.8333,35.8333,229404
EST,Estonia,59,26,16150
CZE,Czech Republic,49.75,15.5,6785
BWA,Botswana,-22,24,19280
CHE,Switzerland,47,8,4886
CAN,Canada,60,-95,52210
EU,European Union,13430
GEO,Georgia,42,43.5,23598
TUR,Turkey,39,35,67850
CHN,China,35,105,215145
AND,Andorra,42.5,1.6,7986
BEL,Belgium,50.8333,4,25622
GUY,Guyana,5,-59,25452
TLS,East Timor,-8.55,125.5167,13858
JOR,Jordan,31,36,55125
GBR,United Kingdom,54,-2,67574
ERI,Eritrea,15,39,19251
COG,Congo,-1,15,98578
YEM,Yemen,15,48,54810
URY,Uruguay,-33,-56,58052
EGY,Egypt,27,30,103664
KEN,Kenya,1,38,49905
GMB,Gambia,13.4667,-16.5667,17252
KWT,Kuwait,29.3375,47.6581,96570
FJI,Fiji Islands,-18,175,473
GEO,Georgia,42,43.5,23598
KAZ,Kazakstan,48,68,1056
LSO,Lesotho,-29.5,28.5,21525
CAN,Canada,60,-95,52210
PAN,Panama,9,-80,95718
DJI,Djibouti,11.5,43,15689
LBR,Liberia,6.5,-9.5,93285
USA,United States,38,-97,548228
EST,Estonia,59,26,16150
LIE,Liechtenstein,47.1667,9.5333,6864
BHR,Bahrain,26,50.55,26752
BRA,Brazil,-10,-55,71714
CRI,Costa Rica,10,-84,38745
AUT,Austria,47.3333,13.3333,45678
LKA,Sri Lanka,7,81,43884
UKR,Ukraine,49,32,56304
GUY,Guyana,5,-59,25452
SGP,Singapore,1.3667,103.8,10170
IDN,Indonesia,-5,120,59938
UGA,Uganda,1,32,46494
SDN,Sudan,15,30,121072
DOM,Dominican Republic,19,-70.6667,23056
VUT,Vanuatu,-16,167,17160
TCD,Chad,15,19,93412
SVK,Slovakia,48.6667,19.5,8188
GNB,Guinea-Bissau,12,-15,39140
NAM,Namibia,-22,17,244270
COM,Comoros,-12.1667,44.25,25935
PRY,Paraguay,-23,-58,41400
ZMB,Zambia,-15,30,40262
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
SLV,El Salvador,13.8333,-88.9167,50646
CZE,Czech Republic,49.75,15.5,6785
MDG,Madagascar,-20,47,20118
CHN,China,35,105,215145
GBR,United Kingdom,54,-2,67574
MLT,Malta,35.8333,14.5833,45192
SYR,Syria,35,38,169970
BDI,Burundi,-3.5,30,76635
IRQ,Iraq,33,44,424626
LUX,Luxembourg,49.75,6.1667,19049
ZWE,Zimbabwe,-20,30,90335
IRN,Iran,32,53,225952
LVA,Latvia,57,25,20775
NPL,Nepal,28,84,40275
KOR,South Korea,37,127.5,20725
GIN,Guinea,11,-10,172575
BRN,Brunei,4.5,114.6667,8680
SEN,Senegal,14,-14,34232
TUN,Tunisia,34,9,43608
NER,Niger,16,8,77484
PER,Peru,-10,-76,52624
LTU,Lithuania,56,24,12000
BGR,Bulgaria,43,25,48600
JAM,Jamaica,18.25,-77.5,29070
SLE,Sierra Leone,8.5,-11.5,46395
MHL,Marshall Islands,9,168,11256
KGZ,Kyrgyzstan,41,75,8712
ALB,Albania,41,20,66378
ARG,Argentina,-34,-64,55614
MLI,Mali,17,-4,52503
NIC,Nicaragua,13,-85,80080
DEU,Germany,51,9,91160
MOZ,Mozambique,-18.25,35,75640
CIV,Côte dIvoire,8,-5,0
CHL,Chile,-30,-71,83835
BEN,Benin,9.5,2.25,27720
LCA,Saint Lucia,13.8833,-61.1333,22144
GRD,Grenada,12.1167,-61.6667,44160
HRV,Croatia,45.1667,15.5,22944
MYS,Malaysia,2.5,112.5,35235
JOR,Jordan,31,36,55125
LBN,Lebanon,33.8333,35.8333,229404
FRA,France,46,2,101982
IND,India,20,77,205850
BTN,Bhutan,27.5,90.5,15949
PRK,North Korea,40,127,9075
DNK,Denmark,56,10,21973
ARE,United Arab Emirates,24,54,19448
BFA,Burkina Faso,13,-2,16875
THA,Thailand,15,100,46992
BRB,Barbados,13.1667,-59.5333,50955
NLD,Netherlands,52.5,5.75,30452
MKD,Macedonia,41.8333,22,12834
MRT,Mauritania,20,-12,30195
GTM,Guatemala,15.5,-90.25,76084
SMR,San Marino,43.7667,12.4167,7728
VNM,Vietnam,16,106,45676
TUR,Turkey,39,35,67850
PRT,Portugal,39.5,-8,77924
ROU,Romania,46,25,47250
HUN,Hungary,47,20,21645
CYP,Cyprus,35,33,197595
MNG,Mongolia,46,105,44415
BHS,Bahamas,24.25,-76,40071
ATG,Antigua and Barbuda,17.05,-61.8,10336
IRL,Ireland,53,-8,59130
SWE,Sweden,62,15,25696
GRC,Greece,39,22,39645
NGA,Nigeria,10,8,46170
LBY,Libyan Arab Jamahiriya,25,17,10296
BOL,Bolivia,-17,-65,63158
COL,Colombia,4,-72,53314
ETH,Ethiopia,8,38,71415
PNG,Papua New Guinea,-6,147,33600
BLR,Belarus,53,28,23874
QAT,Qatar,25.5,51.25,21735
ISR,Israel,31.5,34.75,816868
CUB,Cuba,21.5,-80,130180
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
DMA,Dominica,15.4167,-61.3333,33669
TJK,Tajikistan,39,71,16488
MCO,Monaco,43.7333,7.4,7061
AZE,Azerbaijan,40.5,47.5,26352
JPN,Japan,36,138,133906
AFG,Afghanistan,33,65,276390
GHA,Ghana,8,-2,31142
SWZ,Swaziland,-26.5,31.5,18204
MMR,Myanmar,22,98,36000
HND,Honduras,15,-86.5,44264
BIH,Bosnia and Herzegovina,44,18,26928
BEL,Belgium,50.8333,4,25622
FIN,Finland,64,26,24795
ISL,Iceland,65,-18,27416
ESP,Spain,40,-4,63945
ARM,Armenia,40,45,21120
DZA,Algeria,28,3,44850
SVN,Slovenia,46,15,6240
TKM,Turkmenistan,40,60,9720
MWI,Malawi,-13.5,34,27396
RUS,Russian Federation,60,100,14625
ECU,Ecuador,-2,-77.5,54464
GAB,Gabon,-1,11.75,29568
AUS,Australia,-27,133,72358
NZL,New Zealand,-41,174,47794
AGO,Angola,-12.5,18.5,159296
COD,"Congo, The Democratic Republic of the",0,25,0
SUR,Suriname,4,-56,20280
SYC,Seychelles,-4.5833,55.6667,11691
MEX,Mexico,23,-102,75440
MDV,Maldives,3.25,73,18915
RWA,Rwanda,-2,30,88090
HTI,Haiti,19,-72.4167,111364
AND,Andorra,42.5,1.6,7986
UZB,Uzbekistan,41,64,6460
PHL,Philippines,13,122,24886
BWA,Botswana,-22,24,19280
CPV,Cape Verde,16,-24,19532
BLZ,Belize,17.25,-88.75,37230
OMN,Oman,21,57,16641
NOR,Norway,62,10,23540
MAR,Morocco,32,-5,65734
GNQ,Equatorial Guinea,2,10,21216
PAK,Pakistan,30,70,117392
TGO,Togo,8,1.1667,30285
LAO,Laos,18,105,25065
ZAF,South Africa,-29,24,363717
SLB,Solomon Islands,-8,159,31614
POL,Poland,52,20,46575
BGD,Bangladesh,24,90,53928
TTO,Trinidad and Tobago,11,-61,26364
VEN,Venezuela,8,-66,53774
ERI,Eritrea,15,39,19251
TZA,Tanzania,-6,35,40500
ITA,Italy,42.8333,12.8333,42228
MDA,Moldova,47,29,14136
MUS,Mauritius,-20.2833,57.55,34875
CAF,Central African Republic,7,21,27846
GNB,Guinea-Bissau,12,-15,39140
GRC,Greece,39,22,39645
NOR,Norway,62,10,23540
EGY,Egypt,27,30,103664
URY,Uruguay,-33,-56,58052
CHL,Chile,-30,-71,83835
SEN,Senegal,14,-14,34232
PAK,Pakistan,30,70,117392
LKA,Sri Lanka,7,81,43884
GTM,Guatemala,15.5,-90.25,76084
PAN,Panama,9,-80,95718
TTO,Trinidad and Tobago,11,-61,26364
BLR,Belarus,53,28,23874
GRD,Grenada,12.1167,-61.6667,44160
COL,Colombia,4,-72,53314
ETH,Ethiopia,8,38,71415
BFA,Burkina Faso,13,-2,16875
FJI,Fiji Islands,-18,175,473
CHN,China,35,105,215145
MAR,Morocco,32,-5,65734
NER,Niger,16,8,77484
PER,Peru,-10,-76,52624
AUT,Austria,47.3333,13.3333,45678
THA,Thailand,15,100,46992
YUG,Yugoslavia,57720
CAN,Canada,60,-95,52210
DEU,Germany,51,9,91160
PNG,Papua New Guinea,-6,147,33600
POL,Poland,52,20,46575
CMR,Cameroon,6,12,20418
SDN,Sudan,15,30,121072
JOR,Jordan,31,36,55125
IND,India,20,77,205850
GHA,Ghana,8,-2,31142
GBR,United Kingdom,54,-2,67574
COG,Congo,-1,15,98578
MYS,Malaysia,2.5,112.5,35235
CRI,Costa Rica,10,-84,38745
WSM,Samoa,-13.5833,-172.3333,12338
BHR,Bahrain,26,50.55,26752
YEM,Yemen,15,48,54810
UKR,Ukraine,49,32,56304
ECU,Ecuador,-2,-77.5,54464
BRB,Barbados,13.1667,-59.5333,50955
YDYE,Democratic Yemen,988
KEN,Kenya,1,38,49905
BRA,Brazil,-10,-55,71714
HTI,Haiti,19,-72.4167,111364
CAF,Central African Republic,7,21,27846
LBY,Libyan Arab Jamahiriya,25,17,10296
RWA,Rwanda,-2,30,88090
SWE,Sweden,62,15,25696
ARG,Argentina,-34,-64,55614
LAO,Laos,18,105,25065
LSO,Lesotho,-29.5,28.5,21525
GAB,Gabon,-1,11.75,29568
AGO,Angola,-12.5,18.5,159296
NIC,Nicaragua,13,-85,80080
ISR,Israel,31.5,34.75,816868
DNK,Denmark,56,10,21973
CYP,Cyprus,35,33,197595
LUX,Luxembourg,49.75,6.1667,19049
SYR,Syria,35,38,169970
KWT,Kuwait,29.3375,47.6581,96570
GUY,Guyana,5,-59,25452
ESP,Spain,40,-4,63945
BDI,Burundi,-3.5,30,76635
SUR,Suriname,4,-56,20280
GNQ,Equatorial Guinea,2,10,21216
HND,Honduras,15,-86.5,44264
UGA,Uganda,1,32,46494
NZL,New Zealand,-41,174,47794
BTN,Bhutan,27.5,90.5,15949
RUS,Russian Federation,60,100,14625
COM,Comoros,-12.1667,44.25,25935
AUS,Australia,-27,133,72358
MDG,Madagascar,-20,47,20118
IRN,Iran,32,53,225952
MEX,Mexico,23,-102,75440
ITA,Italy,42.8333,12.8333,42228
TUR,Turkey,39,35,67850
SYC,Seychelles,-4.5833,55.6667,11691
LBR,Liberia,6.5,-9.5,93285
SGP,Singapore,1.3667,103.8,10170
MNG,Mongolia,46,105,44415
MLI,Mali,17,-4,52503
VNM,Vietnam,16,106,45676
NPL,Nepal,28,84,40275
IRL,Ireland,53,-8,59130
BOL,Bolivia,-17,-65,63158
ARE,United Arab Emirates,24,54,19448
MLT,Malta,35.8333,14.5833,45192
NLD,Netherlands,52.5,5.75,30452
TZA,Tanzania,-6,35,40500
CPV,Cape Verde,16,-24,19532
CUB,Cuba,21.5,-80,130180
KHM,Cambodia,13,105,125790
IDN,Indonesia,-5,120,59938
HUN,Hungary,47,20,21645
MUS,Mauritius,-20.2833,57.55,34875
ROU,Romania,46,25,47250
PRT,Portugal,39.5,-8,77924
MDV,Maldives,3.25,73,18915
FRA,France,46,2,101982
AFG,Afghanistan,33,65,276390
JAM,Jamaica,18.25,-77.5,29070
TCD,Chad,15,19,93412
BWA,Botswana,-22,24,19280
LBN,Lebanon,33.8333,35.8333,229404
CIV,Côte dIvoire,8,-5,0
OMN,Oman,21,57,16641
USA,United States,38,-97,548228
ISL,Iceland,65,-18,27416
CSK,Czechoslovakia,5412
SLE,Sierra Leone,8.5,-11.5,46395
SLV,El Salvador,13.8333,-88.9167,50646
NGA,Nigeria,10,8,46170
FIN,Finland,64,26,24795
BGD,Bangladesh,24,90,53928
QAT,Qatar,25.5,51.25,21735
IRQ,Iraq,33,44,424626
ALB,Albania,41,20,66378
STP,Sao Tome and Principe,1,7,10323
BEL,Belgium,50.8333,4,25622
DDR,East Germany,198
VEN,Venezuela,8,-66,53774
MMR,Myanmar,22,98,36000
MOZ,Mozambique,-18.25,35,75640
SOM,Somalia,10,49,99036
COD,"Congo, The Democratic Republic of the",0,25,0
TUN,Tunisia,34,9,43608
TGO,Togo,8,1.1667,30285
JPN,Japan,36,138,133906
BGR,Bulgaria,43,25,48600
BEN,Benin,9.5,2.25,27720
GMB,Gambia,13.4667,-16.5667,17252
ZMB,Zambia,-15,30,40262
MRT,Mauritania,20,-12,30195
DZA,Algeria,28,3,44850
PHL,Philippines,13,122,24886
DOM,Dominican Republic,19,-70.6667,23056
LCA,Saint Lucia,13.8833,-61.1333,22144
VNM,Vietnam,16,106,45676
BTN,Bhutan,27.5,90.5,15949
SOM,Somalia,10,49,99036
MOZ,Mozambique,-18.25,35,75640
DEU,Germany,51,9,91160
RUS,Russian Federation,60,100,14625
DDR,East Germany,198
TGO,Togo,8,1.1667,30285
AUS,Australia,-27,133,72358
COG,Congo,-1,15,98578
BWA,Botswana,-22,24,19280
NIC,Nicaragua,13,-85,80080
BLZ,Belize,17.25,-88.75,37230
NOR,Norway,62,10,23540
CHL,Chile,-30,-71,83835
CUB,Cuba,21.5,-80,130180
NPL,Nepal,28,84,40275
HTI,Haiti,19,-72.4167,111364
BEL,Belgium,50.8333,4,25622
GHA,Ghana,8,-2,31142
IND,India,20,77,205850
ESP,Spain,40,-4,63945
GMB,Gambia,13.4667,-16.5667,17252
DNK,Denmark,56,10,21973
WSM,Samoa,-13.5833,-172.3333,12338
AFG,Afghanistan,33,65,276390
BEN,Benin,9.5,2.25,27720
JOR,Jordan,31,36,55125
ATG,Antigua and Barbuda,17.05,-61.8,10336
ZMB,Zambia,-15,30,40262
YEM,Yemen,15,48,54810
BOL,Bolivia,-17,-65,63158
MWI,Malawi,-13.5,34,27396
MMR,Myanmar,22,98,36000
ITA,Italy,42.8333,12.8333,42228
TZA,Tanzania,-6,35,40500
URY,Uruguay,-33,-56,58052
SAU,Saudi Arabia,25,45,21182
BHS,Bahamas,24.25,-76,40071
UKR,Ukraine,49,32,56304
JAM,Jamaica,18.25,-77.5,29070
ISL,Iceland,65,-18,27416
MRT,Mauritania,20,-12,30195
BDI,Burundi,-3.5,30,76635
GAB,Gabon,-1,11.75,29568
LBR,Liberia,6.5,-9.5,93285
PAK,Pakistan,30,70,117392
ARG,Argentina,-34,-64,55614
CYP,Cyprus,35,33,197595
MYS,Malaysia,2.5,112.5,35235
MAR,Morocco,32,-5,65734
NER,Niger,16,8,77484
ALB,Albania,41,20,66378
VUT,Vanuatu,-16,167,17160
HUN,Hungary,47,20,21645
MLT,Malta,35.8333,14.5833,45192
MEX,Mexico,23,-102,75440
CMR,Cameroon,6,12,20418
LUX,Luxembourg,49.75,6.1667,19049
PRY,Paraguay,-23,-58,41400
USA,United States,38,-97,548228
TUR,Turkey,39,35,67850
DJI,Djibouti,11.5,43,15689
LAO,Laos,18,105,25065
GIN,Guinea,11,-10,172575
SUR,Suriname,4,-56,20280
PER,Peru,-10,-76,52624
AUT,Austria,47.3333,13.3333,45678
CPV,Cape Verde,16,-24,19532
GTM,Guatemala,15.5,-90.25,76084
GNB,Guinea-Bissau,12,-15,39140
MDG,Madagascar,-20,47,20118
KEN,Kenya,1,38,49905
CHN,China,35,105,215145
YUG,Yugoslavia,57720
TUN,Tunisia,34,9,43608
MNG,Mongolia,46,105,44415
CAN,Canada,60,-95,52210
AGO,Angola,-12.5,18.5,159296
ROU,Romania,46,25,47250
MLI,Mali,17,-4,52503
STP,Sao Tome and Principe,1,7,10323
BFA,Burkina Faso,13,-2,16875
NGA,Nigeria,10,8,46170
IDN,Indonesia,-5,120,59938
BRN,Brunei,4.5,114.6667,8680
THA,Thailand,15,100,46992
NLD,Netherlands,52.5,5.75,30452
GRC,Greece,39,22,39645
QAT,Qatar,25.5,51.25,21735
SWE,Sweden,62,15,25696
ETH,Ethiopia,8,38,71415
ISR,Israel,31.5,34.75,816868
BRB,Barbados,13.1667,-59.5333,50955
MDV,Maldives,3.25,73,18915
IRN,Iran,32,53,225952
TTO,Trinidad and Tobago,11,-61,26364
TCD,Chad,15,19,93412
LBN,Lebanon,33.8333,35.8333,229404
IRL,Ireland,53,-8,59130
CRI,Costa Rica,10,-84,38745
SLE,Sierra Leone,8.5,-11.5,46395
UGA,Uganda,1,32,46494
GRD,Grenada,12.1167,-61.6667,44160
PHL,Philippines,13,122,24886
BGR,Bulgaria,43,25,48600
GBR,United Kingdom,54,-2,67574
FJI,Fiji Islands,-18,175,473
EGY,Egypt,27,30,103664
RWA,Rwanda,-2,30,88090
COL,Colombia,4,-72,53314
VEN,Venezuela,8,-66,53774
BLR,Belarus,53,28,23874
FIN,Finland,64,26,24795
SGP,Singapore,1.3667,103.8,10170
SDN,Sudan,15,30,121072
POL,Poland,52,20,46575
ZWE,Zimbabwe,-20,30,90335
LKA,Sri Lanka,7,81,43884
OMN,Oman,21,57,16641
ARE,United Arab Emirates,24,54,19448
KWT,Kuwait,29.3375,47.6581,96570
BHR,Bahrain,26,50.55,26752
JPN,Japan,36,138,133906
PNG,Papua New Guinea,-6,147,33600
CAF,Central African Republic,7,21,27846
PAN,Panama,9,-80,95718
SEN,Senegal,14,-14,34232
GNQ,Equatorial Guinea,2,10,21216
BGD,Bangladesh,24,90,53928
SLB,Solomon Islands,-8,159,31614
SYR,Syria,35,38,169970
IRQ,Iraq,33,44,424626
SLV,El Salvador,13.8333,-88.9167,50646
COD,"Congo, The Democratic Republic of the",0,25,0
DZA,Algeria,28,3,44850
MUS,Mauritius,-20.2833,57.55,34875
LSO,Lesotho,-29.5,28.5,21525
NZL,New Zealand,-41,174,47794
CSK,Czechoslovakia,5412
FRA,France,46,2,101982
LBY,Libyan Arab Jamahiriya,25,17,10296
SWZ,Swaziland,-26.5,31.5,18204
KHM,Cambodia,13,105,125790
DOM,Dominican Republic,19,-70.6667,23056
HND,Honduras,15,-86.5,44264
COM,Comoros,-12.1667,44.25,25935
YDYE,Democratic Yemen,988
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
BRA,Brazil,-10,-55,71714
PRT,Portugal,39.5,-8,77924
ECU,Ecuador,-2,-77.5,54464
MKD,Macedonia,41.8333,22,12834
GMB,Gambia,13.4667,-16.5667,17252
TLS,East Timor,-8.55,125.5167,13858
KGZ,Kyrgyzstan,41,75,8712
BRA,Brazil,-10,-55,71714
IRQ,Iraq,33,44,424626
MHL,Marshall Islands,9,168,11256
VUT,Vanuatu,-16,167,17160
MLI,Mali,17,-4,52503
JAM,Jamaica,18.25,-77.5,29070
IND,India,20,77,205850
KOR,South Korea,37,127.5,20725
BWA,Botswana,-22,24,19280
NOR,Norway,62,10,23540
GRD,Grenada,12.1167,-61.6667,44160
PRK,North Korea,40,127,9075
ITA,Italy,42.8333,12.8333,42228
TUR,Turkey,39,35,67850
STP,Sao Tome and Principe,1,7,10323
GRC,Greece,39,22,39645
BTN,Bhutan,27.5,90.5,15949
JOR,Jordan,31,36,55125
DZA,Algeria,28,3,44850
IRN,Iran,32,53,225952
MYS,Malaysia,2.5,112.5,35235
NZL,New Zealand,-41,174,47794
LSO,Lesotho,-29.5,28.5,21525
URY,Uruguay,-33,-56,58052
GIN,Guinea,11,-10,172575
ZAF,South Africa,-29,24,363717
USA,United States,38,-97,548228
GTM,Guatemala,15.5,-90.25,76084
ATG,Antigua and Barbuda,17.05,-61.8,10336
UKR,Ukraine,49,32,56304
BLR,Belarus,53,28,23874
TTO,Trinidad and Tobago,11,-61,26364
MNG,Mongolia,46,105,44415
AZE,Azerbaijan,40.5,47.5,26352
AND,Andorra,42.5,1.6,7986
HUN,Hungary,47,20,21645
GAB,Gabon,-1,11.75,29568
MNE,Montenegro,42,19,3680
PNG,Papua New Guinea,-6,147,33600
TCD,Chad,15,19,93412
VAT,Holy See (Vatican City State),41.9,12.45,0
IRL,Ireland,53,-8,59130
FIN,Finland,64,26,24795
BGR,Bulgaria,43,25,48600
LVA,Latvia,57,25,20775
NIC,Nicaragua,13,-85,80080
TUV,Tuvalu,-8,178,7860
COL,Colombia,4,-72,53314
BHS,Bahamas,24.25,-76,40071
COG,Congo,-1,15,98578
DMA,Dominica,15.4167,-61.3333,33669
TON,Tonga,-20,-175,6060
BGD,Bangladesh,24,90,53928
CIV,Côte dIvoire,8,-5,0
CPV,Cape Verde,16,-24,19532
MEX,Mexico,23,-102,75440
NGA,Nigeria,10,8,46170
MAR,Morocco,32,-5,65734
LAO,Laos,18,105,25065
BHR,Bahrain,26,50.55,26752
FRA,France,46,2,101982
BFA,Burkina Faso,13,-2,16875
MDV,Maldives,3.25,73,18915
VNM,Vietnam,16,106,45676
LUX,Luxembourg,49.75,6.1667,19049
BLZ,Belize,17.25,-88.75,37230
EST,Estonia,59,26,16150
ARM,Armenia,40,45,21120
HND,Honduras,15,-86.5,44264
AUT,Austria,47.3333,13.3333,45678
YUG,Yugoslavia,57720
SYC,Seychelles,-4.5833,55.6667,11691
TGO,Togo,8,1.1667,30285
LKA,Sri Lanka,7,81,43884
SWE,Sweden,62,15,25696
GUY,Guyana,5,-59,25452
LBY,Libyan Arab Jamahiriya,25,17,10296
SEN,Senegal,14,-14,34232
DNK,Denmark,56,10,21973
WSM,Samoa,-13.5833,-172.3333,12338
QAT,Qatar,25.5,51.25,21735
DEU,Germany,51,9,91160
ISR,Israel,31.5,34.75,816868
BEL,Belgium,50.8333,4,25622
ISL,Iceland,65,-18,27416
LTU,Lithuania,56,24,12000
JPN,Japan,36,138,133906
SYR,Syria,35,38,169970
PRY,Paraguay,-23,-58,41400
CYP,Cyprus,35,33,197595
ARG,Argentina,-34,-64,55614
CZE,Czech Republic,49.75,15.5,6785
TUN,Tunisia,34,9,43608
PRT,Portugal,39.5,-8,77924
SVN,Slovenia,46,15,6240
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
LBN,Lebanon,33.8333,35.8333,229404
PSE,Palestine,32,35.25,97560
ERI,Eritrea,15,39,19251
SWZ,Swaziland,-26.5,31.5,18204
RUS,Russian Federation,60,100,14625
MUS,Mauritius,-20.2833,57.55,34875
GHA,Ghana,8,-2,31142
COM,Comoros,-12.1667,44.25,25935
SUR,Suriname,4,-56,20280
NRU,Nauru,-0.5333,166.9167,6528
KWT,Kuwait,29.3375,47.6581,96570
SLE,Sierra Leone,8.5,-11.5,46395
SGP,Singapore,1.3667,103.8,10170
KEN,Kenya,1,38,49905
NLD,Netherlands,52.5,5.75,30452
RWA,Rwanda,-2,30,88090
BRB,Barbados,13.1667,-59.5333,50955
ROU,Romania,46,25,47250
NAM,Namibia,-22,17,244270
ECU,Ecuador,-2,-77.5,54464
PAN,Panama,9,-80,95718
MDA,Moldova,47,29,14136
EGY,Egypt,27,30,103664
MCO,Monaco,43.7333,7.4,7061
THA,Thailand,15,100,46992
IDN,Indonesia,-5,120,59938
GNB,Guinea-Bissau,12,-15,39140
KAZ,Kazakstan,48,68,1056
PHL,Philippines,13,122,24886
MMR,Myanmar,22,98,36000
CHN,China,35,105,215145
DOM,Dominican Republic,19,-70.6667,23056
BOL,Bolivia,-17,-65,63158
SLV,El Salvador,13.8333,-88.9167,50646
AUS,Australia,-27,133,72358
MLT,Malta,35.8333,14.5833,45192
UGA,Uganda,1,32,46494
COD,"Congo, The Democratic Republic of the",0,25,0
FJI,Fiji Islands,-18,175,473
LCA,Saint Lucia,13.8833,-61.1333,22144
BIH,Bosnia and Herzegovina,44,18,26928
PLW,Palau,7.5,134.5,6588
SVK,Slovakia,48.6667,19.5,8188
CAF,Central African Republic,7,21,27846
CHE,Switzerland,47,8,4886
CMR,Cameroon,6,12,20418
GNQ,Equatorial Guinea,2,10,21216
AFG,Afghanistan,33,65,276390
MWI,Malawi,-13.5,34,27396
HRV,Croatia,45.1667,15.5,22944
LBR,Liberia,6.5,-9.5,93285
PAK,Pakistan,30,70,117392
NER,Niger,16,8,77484
SDN,Sudan,15,30,121072
SLB,Solomon Islands,-8,159,31614
ZMB,Zambia,-15,30,40262
ARE,United Arab Emirates,24,54,19448
MRT,Mauritania,20,-12,30195
CAN,Canada,60,-95,52210
CRI,Costa Rica,10,-84,38745
YEM,Yemen,15,48,54810
CUB,Cuba,21.5,-80,130180
PER,Peru,-10,-76,52624
GEO,Georgia,42,43.5,23598
SMR,San Marino,43.7667,12.4167,7728
NPL,Nepal,28,84,40275
POL,Poland,52,20,46575
ALB,Albania,41,20,66378
